source_relative_path,v7_target_relative_path,bucket,brand,status
Documentacao Tecnica/Otis/Otis - Doc Tecnica__dup10.jpg,Esquemas Eletricos/Otis/NE300 Basic Wiring and Signal List.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Doc Tecnica__dup4.txt,Esquemas Eletricos/Otis/Serial Port Wiring Details.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Doc Tecnica__dup8.jpg,Esquemas Eletricos/Otis/NE300 Controller Call Chart.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - GAE30075FAA.txt,Esquemas Eletricos/Otis/CB TTL and RCB TTL Pin Assignment.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - GAE30075GAA.txt,Esquemas Eletricos/Otis/CB TTL and RCB TTL Pin Assignment__dup1.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - GEN 2 Electrical Drawings.pdf,Esquemas Eletricos/Otis/GEN2 Electrical Drawings.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - Gen2 Electrical Drawings 2007.pdf,Esquemas Eletricos/Otis/Otis GeN2 Electrical Drawings 2007.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - HAMMONDS IO.txt,Esquemas Eletricos/Otis/Hammonds I O Map.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - HWDiagr.pdf,Esquemas Eletricos/Otis/Hardware Wiring Diagram.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCB STM AAF.doc,Esquemas Eletricos/Otis/MCB STM AAF Wiring Diagram.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCB SUR AAF.doc,Esquemas Eletricos/Otis/MCB SUR AAF Wiring Diagram.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCB SUR.doc,Esquemas Eletricos/Otis/MCB SUR Wiring Diagram.doc,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 120 - 220 Electrical Drawings.pdf,Esquemas Eletricos/Otis/MCS 120 - 220 Electrical Drawings.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 120 HYD drawings.pdf,Esquemas Eletricos/Otis/MCS 120 Hydraulic Drawings.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 220 H Casa das Maquinas.pdf,Esquemas Eletricos/Otis/MCS 220 H Machine Room Wiring.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS 220 H Poço.pdf,Esquemas Eletricos/Otis/MCS 220 H Hoistway Wiring.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - MCS220CXGEN2 V4 A4.pdf,Esquemas Eletricos/Otis/MCS 220 CX GEN2 Microprocessor Controller.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - RCB2 IOS NO 3.txt,Esquemas Eletricos/Otis/RCB II I O List - Exchange CT No 3.txt,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - RS 5 cct.tiff,Esquemas Eletricos/Otis/RS5 Controller Circuit Diagram.tiff,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - cover dup2.jpg,Ficheiros de Engenharia/Otis/Otis Escalator Connections Index.jpg,review,Otis,moved
Documentacao Tecnica/Otis/Otis - cover dup3.jpg,Esquemas Eletricos/Otis/Otis E2718 VF Control Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - cover dup7.jpg,Esquemas Eletricos/Otis/Otis DOMUS Model General Scheme.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img121.jpg,Esquemas Eletricos/Otis/Otis ADV - 210 Microprocessor Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img122.jpg,Esquemas Eletricos/Otis/Otis ADV - 210 Microprocessor Diagram__dup1.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img123.jpg,Esquemas Eletricos/Otis/Otis ADV - 210 Microprocessor Diagram__dup2.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img125.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img126.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup1.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img127.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup2.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img128.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup3.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img129.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup4.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img130.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup5.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img131.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup6.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img132.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup7.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img133.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup8.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img134.jpg,Esquemas Eletricos/Otis/Floor Position Indicator Wiring Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img135.jpg,Esquemas Eletricos/Otis/ADV - 210 Microprocessor Control Diagram__dup9.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img136.jpg,Esquemas Eletricos/Otis/ADV - 210 Control Wiring for Machine Room and Pits.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img137.jpg,Esquemas Eletricos/Otis/ADV - 210 Control Wiring for Machine Room and Pits__dup1.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img138.jpg,Esquemas Eletricos/Otis/Emergency Battery and Lighting Wiring.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img139.jpg,Ficheiros de Engenharia/Otis/ADV - 210 Microprocessor Control Diagram Index.jpg,review,Otis,moved
Documentacao Tecnica/Otis/Otis - img140.jpg,Esquemas Eletricos/Otis/ADV - 210 Elevator Control Wiring Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img143.jpg,Esquemas Eletricos/Otis/Call and Selector Wiring Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/Otis - img147.jpg,Esquemas Eletricos/Otis/Otis Control Electrical Diagram.jpg,high_confidence,Otis,moved
Documentacao Tecnica/Otis/PLANO OTIS SELETROM.pdf,Esquemas Eletricos/Otis/Otis Seletrom Plan.pdf,high_confidence,Otis,moved
Documentacao Tecnica/Schindler/Schindler - 15p5.gif,Ficheiros de Engenharia/Schindler/Schindler Motor Connection Voltages 15p5.gif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 17y2.gif,Esquemas Eletricos/Schindler/Schindler - 17y2.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 17y3.gif,Esquemas Eletricos/Schindler/Schindler - 17y3.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 17y4.gif,Esquemas Eletricos/Schindler/Schindler - 17y4.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 17y7.gif,Esquemas Eletricos/Schindler/Schindler - 17y7.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 201293.jpg,Esquemas Eletricos/Schindler/Schindler - 201293.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 201295.jpg,Esquemas Eletricos/Schindler/Schindler - 201295.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 204059.jpg,Esquemas Eletricos/Schindler/Schindler - 204059.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 20p19.gif,Ficheiros de Engenharia/Schindler/Schindler - 20p19.gif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319637.jpg,Esquemas Eletricos/Schindler/Schindler - 319637.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319891.jpg,Esquemas Eletricos/Schindler/Schindler - 319891.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319892.jpg,Esquemas Eletricos/Schindler/Schindler - 319892.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319893.jpg,Esquemas Eletricos/Schindler/Schindler - 319893.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319901.jpg,Esquemas Eletricos/Schindler/Schindler - 319901.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319902.jpg,Esquemas Eletricos/Schindler/Schindler - 319902.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319903.jpg,Esquemas Eletricos/Schindler/Schindler - 319903.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319904.jpg,Esquemas Eletricos/Schindler/Schindler - 319904.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319905.jpg,Esquemas Eletricos/Schindler/Schindler - 319905.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319906.jpg,Esquemas Eletricos/Schindler/Schindler - 319906.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319973.jpg,Esquemas Eletricos/Schindler/Schindler - 319973.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 319991.jpg,Esquemas Eletricos/Schindler/Schindler - 319991.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 323111.jpg,Esquemas Eletricos/Schindler/Schindler - 323111.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 323114.jpg,Esquemas Eletricos/Schindler/Schindler - 323114.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 32y1.gif,Esquemas Eletricos/Schindler/Schindler - 32y1.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 32y2 - 1.gif,Esquemas Eletricos/Schindler/Schindler - 32y2 - 1.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 32y2 - 2.gif,Esquemas Eletricos/Schindler/Schindler - 32y2 - 2.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 32y2 - 3.gif,Esquemas Eletricos/Schindler/Schindler - 32y2 - 3.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 32y3.gif,Esquemas Eletricos/Schindler/Schindler Links Diagram.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 332206.jpg,Ficheiros de Engenharia/Schindler/Schindler - 332206.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 333634.jpg,Ficheiros de Engenharia/Schindler/Schindler - 333634.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 342708.jpg,Ficheiros de Engenharia/Schindler/Schindler - 342708.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 345981.jpg,Ficheiros de Engenharia/Schindler/Schindler - 345981.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 34y4 - 1.gif,Ficheiros de Engenharia/Schindler/Schindler - 34y4 - 1.gif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 34y4 - 2.gif,Ficheiros de Engenharia/Schindler/Schindler - 34y4 - 2.gif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 354707.jpg,Ficheiros de Engenharia/Schindler/Schindler - 354707.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 35y2.gif,Esquemas Eletricos/Schindler/Schindler - 35y2.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 35y4 - 1.gif,Esquemas Eletricos/Schindler/Schindler - 35y4 Wiring Diagram.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 35y4.gif,Esquemas Eletricos/Schindler/Schindler - 35y4 Wiring Diagram__dup1.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 360410.jpg,Esquemas Eletricos/Schindler/Schindler Terminal Assignment Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 52501769.jpg,Esquemas Eletricos/Schindler/Schindler - 52501769.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 52y0.gif,Esquemas Eletricos/Schindler/Schindler - 52y0.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 53100839.jpg,Esquemas Eletricos/Schindler/Schindler Electrical Installation Drawing 53100839.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 53y2.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram Fragment 53Y2.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 53y3.gif,Esquemas Eletricos/Schindler/Schindler - 53y3.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 545673.jpg,Ficheiros de Engenharia/Schindler/Schindler - 545673.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 546814.jpg,Esquemas Eletricos/Schindler/Schindler PULS 5 Wiring Reference.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 546969.jpg,Esquemas Eletricos/Schindler/Schindler LUST Interface and Wiring Note.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 55501992.jpg,Esquemas Eletricos/Schindler/Input Sensor LON Supply Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57S16.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57S16.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57S3.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57S3.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57S5.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57S5.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y14.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y14.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y171.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y171.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y18.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y18.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y19.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y19.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y20.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y20.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y21.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y21.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y23.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y23.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y25.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y25.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57Y26.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57Y26.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57s11.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57s11.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57s13.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57s13.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57s14.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57s14.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57s15.gif,Esquemas Eletricos/Schindler/Schindler Wiring Diagram 57s15.gif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57s4.gif,Ficheiros de Engenharia/Schindler/Schindler - 57s4.gif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 57s6.gif,Ficheiros de Engenharia/Schindler/Schindler - 57s6.gif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583572.jpg,Ficheiros de Engenharia/Schindler/Schindler - 583572.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583578.jpg,Ficheiros de Engenharia/Schindler/Schindler - 583578.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583589.jpg,Ficheiros de Engenharia/Schindler/Schindler - 583589.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583671.jpg,Esquemas Eletricos/Schindler/Schindler - 583671.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583677.jpg,Esquemas Eletricos/Schindler/Schindler - 583677.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583702.jpg,Esquemas Eletricos/Schindler/Schindler - 583702.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583703.jpg,Esquemas Eletricos/Schindler/Schindler - 583703.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583927.jpg,Esquemas Eletricos/Schindler/Schindler - 583927.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583958.jpg,Esquemas Eletricos/Schindler/Schindler - 583958.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 583968.jpg,Esquemas Eletricos/Schindler/Schindler - 583968.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 591487.jpg,Ficheiros de Engenharia/Schindler/Schindler - 591487.jpg,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313515.jpg,Esquemas Eletricos/Schindler/Schindler - 59313515.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313520.jpg,Esquemas Eletricos/Schindler/Schindler - 59313520.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313521.jpg,Esquemas Eletricos/Schindler/Schindler - 59313521.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313525.jpg,Esquemas Eletricos/Schindler/Schindler - 59313525.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313526.jpg,Esquemas Eletricos/Schindler/Schindler - 59313526.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313527.jpg,Esquemas Eletricos/Schindler/Schindler - 59313527.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313529.jpg,Esquemas Eletricos/Schindler/Schindler - 59313529.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313530.jpg,Esquemas Eletricos/Schindler/Schindler - 59313530.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313533.jpg,Esquemas Eletricos/Schindler/Schindler - 59313533.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313534.jpg,Esquemas Eletricos/Schindler/Schindler - 59313534.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313535.jpg,Esquemas Eletricos/Schindler/Schindler - 59313535.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313548.jpg,Esquemas Eletricos/Schindler/Schindler - 59313548.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313549.jpg,Esquemas Eletricos/Schindler/Schindler - 59313549.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313550.jpg,Esquemas Eletricos/Schindler/Schindler - 59313550.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313557.jpg,Esquemas Eletricos/Schindler/Schindler - 59313557.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313559.jpg,Esquemas Eletricos/Schindler/Schindler - 59313559.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313560.jpg,Esquemas Eletricos/Schindler/Schindler - 59313560.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313561.jpg,Esquemas Eletricos/Schindler/Schindler - 59313561.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313562.jpg,Esquemas Eletricos/Schindler/Schindler - 59313562.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - 59313563.jpg,Esquemas Eletricos/Schindler/Schindler - 59313563.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0101.pdf,Esquemas Eletricos/Schindler/Miconic MX - GC ARD Main Supply Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0102.pdf,Esquemas Eletricos/Schindler/Miconic MX - GC ARD Controller Supply Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0103.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - REC - OKR Safety Circuit.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0104.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - VF Drive Interface.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0105.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - Magnetic Brake Circuit.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0106.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - Door Drive Interface.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0107.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - Door Drive with Parameters.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0108.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - Door Drive with Parameter Settings.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ARD 0109.pdf,Esquemas Eletricos/Schindler/ARD AUS Modification - Sematic Door Drive.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Arrow.pdf,Esquemas Eletricos/Schindler/Miconic BX Connection Arrow.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - BIOPCSE.pdf,Esquemas Eletricos/Schindler/Schindler BIOPCSE Control Board Schematic.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Cable comm RJ45 and RS422.pdf,Ficheiros de Engenharia/Schindler/RJ45 and RS422 Communication Cable.pdf,review,Schindler,moved
