source_relative_path,v7_target_relative_path,bucket,brand,status
Documentacao Tecnica/Schindler/Schindler - Doc Tecnica__dup187.pdf,Esquemas Eletricos/Schindler/FM500 B C Gearless Machine Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Doc Tecnica__dup341.pdf,Esquemas Eletricos/Schindler/Schindler Control Wiring and Connectors.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Doc Tecnica__dup342.pdf,Esquemas Eletricos/Schindler/Schindler Control Wiring and Connectors__dup1.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - GIESA 1vel.bmp,Esquemas Eletricos/Schindler/GIESA 1 - Speed Elevator Wiring Diagram.bmp,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Group SDDB.pdf,Esquemas Eletricos/Schindler/Group SDDB Interconnections.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - J414007611.pdf,Esquemas Eletricos/Schindler/Electrical Connection for VF10 20 24BR NXS.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194240.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194240.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194241.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194241.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194242.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194242.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194244 - 1.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194244 - Sheet 1.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194244 - 2.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194244 - Sheet 2.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194244 - 3.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194244 - Sheet 3.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194244 - 4.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194244 - Sheet 4.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194244 - 5.tif,Esquemas Eletricos/Schindler/Control Wiring Diagram S194244 - Sheet 5.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194253 - 1.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194253 - Sheet 1.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194253 - 2.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194253 - Sheet 2.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194253 - 3.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194253 - Sheet 3.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194254 - 2.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194254 - Sheet 2.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194254 - 3.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194254 - Sheet 3.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194254 - 4.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194254 - Sheet 4.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194254 - 5.tif,Esquemas Eletricos/Schindler/Inverter Interface Diagram S194254 - Sheet 5.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194255.tif,Esquemas Eletricos/Schindler/Electrical Schematic S194255.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194256.tif,Ficheiros de Engenharia/Schindler/Door Overbridging Diagram.tif,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194257.tif,Esquemas Eletricos/Schindler/SMART MRL Door Control Wiring Diagram.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194258.tif,Esquemas Eletricos/Schindler/SMART MRL Shaft Wiring Diagram.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194260 - 1.tif,Esquemas Eletricos/Schindler/SMART MRL Landing Operation Panel Wiring Diagram.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194260 - 2.tif,Esquemas Eletricos/Schindler/SMART MRL Landing Operation Panel Wiring Diagram__dup1.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194260 - 3.tif,Esquemas Eletricos/Schindler/SMART MRL Control Circuit Diagram.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194260 - 4.tif,Esquemas Eletricos/Schindler/SMART MRL Control Circuit Diagram__dup1.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194273.tif,Esquemas Eletricos/Schindler/SMART MRL Control Circuit Diagram__dup2.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194290 - 1.tif,Esquemas Eletricos/Schindler/SMART MRL Second Shaft Wiring Diagram.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194290 - 2.tif,Esquemas Eletricos/Schindler/SMART MRL Second Shaft Wiring Diagram__dup1.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194290 - 3.tif,Esquemas Eletricos/Schindler/SMART MRL Door and Shaft Wiring Diagram.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S194290 - 4.tif,Esquemas Eletricos/Schindler/SMART MRL Door and Shaft Wiring Diagram__dup1.tif,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S293040 0.pdf,Esquemas Eletricos/Schindler/ARS Hydraulic Drive Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S293041 0.pdf,Esquemas Eletricos/Schindler/ARS Electric Drive Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S293042 0.pdf,Esquemas Eletricos/Schindler/ARS Safety Chain Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S293043 0.pdf,Esquemas Eletricos/Schindler/ARS Door Drive Interface Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S293044 0.pdf,Esquemas Eletricos/Schindler/ARS Door Sensor Interface Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - S293045 0.pdf,Esquemas Eletricos/Schindler/Schindler ARS Control System Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR1.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram 1.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR2.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram 2.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR3.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram 3.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR4.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram 4.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR5.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram 5.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - VFBR6.jpg,Esquemas Eletricos/Schindler/VFBR Wiring Diagram 6.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Vander2.pdf,Ficheiros de Engenharia/Schindler/Encoder PCB VA1010D - EN02.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Varidor120C.pdf,Esquemas Eletricos/Schindler/Varidor 120C Wiring Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - Working instruction for ARD JRH problem.pdf,Ficheiros de Engenharia/Schindler/JRH Problem with ARD - Working Instruction.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - chapter 14.pdf,Ficheiros de Engenharia/Schindler/Electrical Installation.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - chapter 16.pdf,Ficheiros de Engenharia/Schindler/LED Indicators.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - drawingEarth.pdf,Ficheiros de Engenharia/Schindler/Schindler - drawingEarth.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ebcom a.pdf,Ficheiros de Engenharia/Schindler/Schindler - ebcom a.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ebcom68.pdf,Esquemas Eletricos/Schindler/EBCOM 68 Connector Schematic.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - gcio360.pdf,Esquemas Eletricos/Schindler/GCIO360 Schematics.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - ice1.pdf,Esquemas Eletricos/Schindler/ICE1 Schematic Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - j 41900001 Mainstation.pdf,Esquemas Eletricos/Schindler/SchindlerID Main Station Wiring Instruction.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - j582117e dup1.pdf,Ficheiros de Engenharia/Schindler/GFU Standard Watt V4000 Vacon CXL.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - k602168e.pdf,Esquemas Eletricos/Schindler/Load Measuring Device with Strain Gauge.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - notice.pdf,Esquemas Eletricos/Schindler/SDIC X400 to XVSTS Cabling Correction.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 01.jpg,Esquemas Eletricos/Schindler/Electrical Schematic Page 1.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 02.jpg,Esquemas Eletricos/Schindler/Electrical Schematic Page 2.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 03.jpg,Esquemas Eletricos/Schindler/Electrical Schematic Page 3.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 05.jpg,Esquemas Eletricos/Schindler/Electrical Schematic Page 5.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 06.jpg,Esquemas Eletricos/Schindler/Electrical Schematic Page 6.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 07.jpg,Esquemas Eletricos/Schindler/Schindler Controller Supply and Power Options.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 08.jpg,Esquemas Eletricos/Schindler/Schindler Controller Supply and Power Options__dup1.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 10.jpg,Esquemas Eletricos/Schindler/Schindler Hoistway Lighting Circuit.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 11.jpg,Esquemas Eletricos/Schindler/Schindler Safety Circuit Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 12.jpg,Esquemas Eletricos/Schindler/Schindler Safety Circuit Contacts.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 13.jpg,Esquemas Eletricos/Schindler/Schindler Inspection and Hoistway Contacts.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 14.jpg,Esquemas Eletricos/Schindler/Schindler Door and Lighting Circuit.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 16.jpg,Esquemas Eletricos/Schindler/Schindler Motor Drive and Brake Control.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 17.jpg,Esquemas Eletricos/Schindler/Schindler Door Operator Wiring.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 18.jpg,Esquemas Eletricos/Schindler/Schindler Load Measurement Circuit.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 19.jpg,Esquemas Eletricos/Schindler/Schindler Landing Interface and Floor Calls.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 20.jpg,Esquemas Eletricos/Schindler/Schindler Landing Interface Module.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 21.jpg,Esquemas Eletricos/Schindler/Schindler Car Operating Panel Wiring.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 22.jpg,Esquemas Eletricos/Schindler/Schindler Landing Indicator Panel Wiring.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 24.jpg,Esquemas Eletricos/Schindler/Schindler Car Operating Panel.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 25.jpg,Esquemas Eletricos/Schindler/Schindler Car Operating Modes and Relays.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 26.jpg,Esquemas Eletricos/Schindler/Schindler Emergency and Relay Outputs.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 27.jpg,Esquemas Eletricos/Schindler/Schindler External Interface and Emergency Power.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 28.jpg,Esquemas Eletricos/Schindler/Schindler Controller Cabinet Wiring - Fire Operation.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 29.jpg,Esquemas Eletricos/Schindler/Schindler Shaft Door Wiring - Second Hand Option.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 30.jpg,Esquemas Eletricos/Schindler/Schindler Shaft Door Wiring - Option Connections.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 31.jpg,Esquemas Eletricos/Schindler/Schindler Shaft Door Wiring - Second Hand Option__dup1.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 32.jpg,Esquemas Eletricos/Schindler/Schindler I O Wiring Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 33.jpg,Esquemas Eletricos/Schindler/Schindler Power Distribution Board Wiring.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 34.jpg,Esquemas Eletricos/Schindler/Schindler Cabinet Interconnection Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 35.jpg,Esquemas Eletricos/Schindler/Schindler Option Wiring Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - pag 37.jpg,Esquemas Eletricos/Schindler/Schindler LON Interface Wiring Diagram.jpg,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - piolg a.pdf,Ficheiros de Engenharia/Schindler/Schindler - piolg a.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - piolg t.pdf,Ficheiros de Engenharia/Schindler/Schindler - piolg t.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - sciipinv t.pdf,Ficheiros de Engenharia/Schindler/SKIIP Pack for VF120BR Technical Description.pdf,review,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - var301.pdf,Esquemas Eletricos/Schindler/VARIDOR 30 Interface Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/Schindler/Schindler - var302.pdf,Esquemas Eletricos/Schindler/VARIDOR 30 Connection Diagram.pdf,high_confidence,Schindler,moved
Documentacao Tecnica/TKE/TKE - 01 - 03 - 97 - MAQ - W116 - E - W136.pdf,Esquemas Eletricos/TKE/TKE - 01 - 03 - 97 - MAQ - W116 - E - W136.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 66.pdf,Esquemas Eletricos/TKE/TKE - 1513 66.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 67.pdf,Esquemas Eletricos/TKE/TKE - 1513 67.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 75.pdf,Esquemas Eletricos/TKE/TKE - 1513 75.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 77.pdf,Esquemas Eletricos/TKE/TKE - 1513 77.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 78.pdf,Esquemas Eletricos/TKE/TKE - 1513 78.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 81.pdf,Esquemas Eletricos/TKE/TKE - 1513 81.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1513 82.pdf,Esquemas Eletricos/TKE/TKE - 1513 82.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 04.pdf,Esquemas Eletricos/TKE/TKE - 1515 04.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 05.pdf,Esquemas Eletricos/TKE/TKE - 1515 05.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 06.pdf,Esquemas Eletricos/TKE/TKE - 1515 06.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 08.pdf,Esquemas Eletricos/TKE/TKE - 1515 08.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 12.pdf,Esquemas Eletricos/TKE/TKE - 1515 12.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 13.pdf,Esquemas Eletricos/TKE/TKE - 1515 13.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 14.pdf,Esquemas Eletricos/TKE/TKE - 1515 14.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 23.pdf,Esquemas Eletricos/TKE/TKE - 1515 23.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 24.pdf,Esquemas Eletricos/TKE/TKE - 1515 24.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 27.pdf,Esquemas Eletricos/TKE/TKE - 1515 27.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 28.pdf,Esquemas Eletricos/TKE/TKE - 1515 28.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 29.pdf,Esquemas Eletricos/TKE/TKE - 1515 29.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 30.pdf,Esquemas Eletricos/TKE/TKE - 1515 30.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 35.pdf,Esquemas Eletricos/TKE/TKE - 1515 35.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 37.pdf,Esquemas Eletricos/TKE/TKE - 1515 37.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 49.pdf,Esquemas Eletricos/TKE/TKE - 1515 49.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 50 H05.pdf,Esquemas Eletricos/TKE/TKE - 1515 50 H05.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 53.pdf,Esquemas Eletricos/TKE/TKE - 1515 53.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 54.pdf,Esquemas Eletricos/TKE/TKE - 1515 54.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 55.pdf,Esquemas Eletricos/TKE/TKE - 1515 55.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 56.pdf,Esquemas Eletricos/TKE/TKE - 1515 56.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 57.pdf,Esquemas Eletricos/TKE/TKE - 1515 57.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 58.pdf,Esquemas Eletricos/TKE/TKE - 1515 58.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 1515 60.pdf,Esquemas Eletricos/TKE/TKE - 1515 60.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 2657 15.pdf,Esquemas Eletricos/TKE/CMC Electrical Schematics and Control Instructions.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - 2657 62.pdf,Esquemas Eletricos/TKE/CMC Electrical Schematics and Control Instructions__dup1.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - Contactores 1V - 2672 03.pdf,Esquemas Eletricos/TKE/CMC - 3 Electrical Schematics.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - NT0125 - DE - Manobra CMC - 4 controlo PTC rascunho.pdf,Ficheiros de Engenharia/TKE/CMC - 4 PTC Motor Control Correction.pdf,review,TKE,moved
Documentacao Tecnica/TKE/TKE - NT027 - DE - CONVERSOR DE FREQUÊNCIA VACON NXP.pdf,Ficheiros de Engenharia/TKE/Vacon NXP Encoder Wiring with OPT - A4.pdf,review,TKE,moved
Documentacao Tecnica/TKE/TKE - NT061 - DE - Manobra K ligação da chave de patamar IBP.pdf,Ficheiros de Engenharia/TKE/Manobra K Firefighter Landing Switch Wiring.pdf,review,TKE,moved
Documentacao Tecnica/TKE/TKE - NT068 - DE - Variador KEF F5 ligação do encoder Máq assincronas.pdf,Ficheiros de Engenharia/TKE/KEB F5 Encoder Incremental Wiring.pdf,review,TKE,moved
Documentacao Tecnica/TKE/TKE - NT077 - DE - Display s DMG D13 - D43.pdf,Ficheiros de Engenharia/TKE/DMG D13 and D43 Displays for Manobra K.pdf,review,TKE,moved
Documentacao Tecnica/TKE/TKE - Seguranças 1V - 2672 06.pdf,Esquemas Eletricos/TKE/Safety Circuits 1V.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - Seguranças 2V - 2672 06.pdf,Esquemas Eletricos/TKE/Safety Circuits 2V.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - Seguranças SCM VACON - 2672 44.pdf,Esquemas Eletricos/TKE/Safety Circuits SCM Vacon.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - monifo45e.pdf,Ficheiros de Engenharia/TKE/AY ZSE shaft plate new cable and plug connection.pdf,review,TKE,moved
Documentacao Tecnica/TKE/TKE - monifo48e.pdf,Esquemas Eletricos/TKE/NC61D10 reduced pit brake test switch connection.pdf,high_confidence,TKE,moved
Documentacao Tecnica/TKE/TKE - monifo50e.pdf,Esquemas Eletricos/TKE/Connection of landing calls to MS boards.pdf,high_confidence,TKE,moved
Esquemas Eletricos/Kone/ECO 3000 ESQUEMA - KONE ESC.pdf,Esquemas Eletricos/Kone/ECO 3000 ESQUEMA - KONE ESC.pdf,high_confidence,Kone,moved
Esquemas Eletricos/Kone/ESCALERA KONE ECO 3000 ESQUEMA DEE 27448 - KONE ESC.pdf,Esquemas Eletricos/Kone/ESCALERA KONE ECO 3000 ESQUEMA DEE 27448 - KONE ESC.pdf,high_confidence,Kone,moved
Esquemas Eletricos/Kone/ESCALERA KONE ECO 3000 ESQUEMA KM 371173 - KONE ESC.pdf,Esquemas Eletricos/Kone/ESCALERA KONE ECO 3000 ESQUEMA KM 371173 - KONE ESC.pdf,high_confidence,Kone,moved
Esquemas Eletricos/Kone/KONE O and K ESQUEMA - KONE O.pdf,Esquemas Eletricos/Kone/KONE O and K ESQUEMA - KONE O.pdf,high_confidence,Kone,moved
Esquemas Eletricos/Kone/KONE WIRING DIAGRAMS 1.pdf,Esquemas Eletricos/Kone/KONE WIRING DIAGRAMS 1.pdf,high_confidence,Kone,moved
