confidence	brand	reason	rel	path	snippet
high	Sem_Marca	name	Sem_Marca/INDÍCE DE ESQUEMAS DIGITALIZADOS - Cópia.xls	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/INDÍCE DE ESQUEMAS DIGITALIZADOS - Cópia.xls	
review	Hydroware	content	Hydroware/09-08742  NatWest Bank  Hastings.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hydroware/09-08742  NatWest Bank  Hastings.pdf	75328 w931 09-08742 NatWest Bank, Hastings, GB LIFT DATA (sheet 0) 09-08-19 ML No. 1. Landings 2 SCHEMATICS 2. Landing doors 2 3. C
review	Hydroware	content	Hydroware/13-16349 - Broomy Hill 43, Breinton Road - Hereford, UK.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hydroware/13-16349 - Broomy Hill 43, Breinton Road - Hereford, UK.pdf	91285 w.1345 13-16349 - Broomy Hill 43, Breinton Road - Hereford, UK LIFT DATA (sheet 0) 2013-11-22 Tim Westlund No. 1. Landings 2 SCHEMATICS 2. Landing doors 
review	Hydroware	content	Hydroware/Function Description Edit 2.2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hydroware/Function Description Edit 2.2.pdf	 hydroware Hydroelite 3G-1 Technical Documentation el evat i on t ec
review	Hydroware	content	Hydroware/T10178EN_3G_5_20_HydroElite Function description_1.0_a.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hydroware/T10178EN_3G_5_20_HydroElite Function description_1.0_a.pdf	 Document type HydroElite 3G - 5.20 
review	MacPuarsa	content	Sem_Marca/ecogo_1_0_240215_150218_240215_215105.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ecogo_1_0_240215_150218_240215_215105.pdf	 GUÍA RÁPIDA ALL-IN - Montaje IEP / Assembly EPW / Montage IEP / Montage VEA 
review	MacPuarsa	content	Sem_Marca/HIDRAL MH-H EE-511 - HIDRAL MH-H.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MH-H EE-511 - HIDRAL MH-H.pdf	 T1 T2 T3 L1 L2 L3 U1 V1 W1 C 3~ MOTOR TRIFÁSICO THREE PHASE MOTOR MOTEUR TRIPHASÉ C M MOTOR RS RELÉ SUBIR 
review	MacPuarsa	content	Sem_Marca/MP MICROBASIC V 1.0 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V 1.0 - MP MICROBASIC.pdf	SOBRE EL CAMBIO CAMBIO DE TENSIONES UE TENSIONES Tension de seiiallzacion Tensl6n de alimentaclon El valor estindar es 24Vdc. h 
review	MacPuarsa	content	Sem_Marca/MP MICROBASIC V1 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V1 - MP MICROBASIC.pdf	Technical Dossier V1.01, SEP.01 Installation • Assembly • Commissioning English / MIEPMBUK Use • Maintenance • Repair PRE-ASSEMBLED ELECTRICAL INSTALLATION MICROBASIC TABLE OF CONTENTS CHAPTER 1.- PRE-A
review	MacPuarsa	content	Sem_Marca/MP OP PTAS CAB AC DC 2T - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB AC DC 2T - MP.pdf	 FICHA TÉCNICA DE PRODUCTO I+D CHAPA Operador Estándard AC (Trifásico) y DC Telescópico de 2 Hojas • DESCRIPCIÓN GENERAL: Operador de puertas de cabina t
review	Schindler	content	Schindler/ACVF Comm.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/ACVF Comm.pdf	 Schindler Smart MRL 001 FIELD DOC ACVF commissioning procedure K609553 E 1.1 / 9942 
review	Schindler	content	Schindler/K609562E v2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/K609562E v2.pdf	 Schindler Smart MRL FIELD DOC SEM – Smart Evacuation Module 
review	Schindler	content	Schindler/Schindler_TXGC_Diagnostics.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/Schindler_TXGC_Diagnostics.pdf	K604007: Diagnostics Miconic TX-GC / 10-GC INVENTIO AG DIAGNOSTICS © 01/1999
review	Schindler	content	Schindler/Sem.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/Sem.pdf	 Schindler Smart MRL FIELD DOC SEM – Smart Evacuation Module 
review	Schindler	content	Sem_Marca/K604016E_06.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/K604016E_06.pdf	 Miconic TX-GC/10-GC INVENTIO AG Commissioning K 604016 E / 06 1-11.220 
review	Sem_Marca	content	Fermator/FERMATOR INSTRUCCION MONTAJE PTAS CABINA - FERMATOR.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Fermator/FERMATOR INSTRUCCION MONTAJE PTAS CABINA - FERMATOR.pdf	AUTOMATIC DOORS FOR LIFTS INSTRUCCIONES DE MONTAJE Y REGULACIÓN DE PUERTAS DE CABINA CON OPERADOR MECÁNICO *ACMOM0* ACMOM0 INS-TEC-GC-30.11 V1 Rev.: 12.2006 AUTOMATIC DOORS FOR LIFTS ÍNDICE
review	Sem_Marca	content	Sem_Marca/02EQ-EN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/02EQ-EN.pdf	Preface Thank you for choosing DELTA’s high-performance VFD-E Series. The VFD-E Series is manufactured with high-quality components and materials and incorporate the latest microprocessor technology available. Getting Started This quick start will be helpful in the installation and paramet
review	Sem_Marca	content	Sem_Marca/450_10_80_06e.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/450_10_80_06e.pdf	Connecting cable DP for LRV-1 (A) 2.3.6E P 1/1 1. General descriptio
review	Sem_Marca	content	Sem_Marca/450_10_80_07e.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/450_10_80_07e.pdf	 2.3.7E Connection cable for UP/DOWN solenoid for LRV-1 (A) P 1/1 1. General Description 
review	Sem_Marca	content	Sem_Marca/543 VF (2).pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/543 VF (2).pdf	 Edicion 03 INSTRUCCIONES GENERALES DE INSTALACION DE: CUADROS DE MANIOBRA ELECTRONICOS SI1V1PLEXIDUPLEX PARA ASCENSORES 24 NIVELES. Ref. EDEL-543VF desde 5,5 CV a 25 CV 380 Vac. Ref. EDEL-543VF desde 5,5 CV a
review	Sem_Marca	content	Sem_Marca/Adaptacion 2vel a 3vf.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Adaptacion 2vel a 3vf.pdf	PROCEDIMIENTO DE ADAPTACIÓN DE UN CUADRO DE CONTROL DE DOS VELOCIDADES A UN CUADRO DE CONTROL VF 1.- Procedimiento 1.1.- Desconectar el hilo positivo del freno de maniobra y conectarlo al cuadro de control VF (borne F+E). A continuación conectar el hilo de positivo del freno de l 
review	Sem_Marca	content	Sem_Marca/Bucher L10-D Safety Valve.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Bucher L10-D Safety Valve.pdf	Installation and commissioning guide Issue: 05.07 Double Safety Valve L10−D Reference: 300−I−9010257−E−06/05.07 Classification: 450.325.340 1/16 Published Bucher Hydraulics AG Industriestrasse 15 CH−6345 Neuheim
review	Sem_Marca	content	Sem_Marca/BUCHER NTA-1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/BUCHER NTA-1.pdf	LRV 175−1/350−1/700−1 Lift Control Valve NTA−1/NTA−2 Power Supply Unit and Delta Controller DELCON motion and progress 1/58 Classification: 450.10.10.01 
review	Sem_Marca	content	Sem_Marca/CORREDIÇA.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CORREDIÇA.PDF	 HEATED SILL APPLICATION APPLICAZIONE SOGLIA RISCALDATA ANBRINGUNG VON BEHEIZTER SCHWELLE APPLICATION SEUIL CHAUFFÉ STAINL
review	Sem_Marca	content	Sem_Marca/CTA__dup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA__dup1.pdf	W~[R1~~(Q)[M ~~~~~(Q)~ INDICE VERSION ESPANOLA ..................................................................................................................1 INDICE .............................................................................................................................
review	Sem_Marca	content	Sem_Marca/D__BYDIVI~1_LOC_ARS_42_151~1[1].pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/D__BYDIVI~1_LOC_ARS_42_151~1[1].pdf	 1 GENERAL INFORMATION ..............................................................................................................................................6 1.
review	Sem_Marca	content	Sem_Marca/ECO.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ECO.PDF	 INSTRUCTION HANDBOOK FOR CONTROLLER LIBRETTO D’ISTRUZIONI D’USO PER REGOLATORE FOLLETO DE INSTRUCCIONES DEL CONTROLADOR BEDIENUNGSANLEITUNG FÜR TÜRMOTORREGLER LIVRET D’INSTRUCTIONS POUR REGULATEUR INSTRUCTIEBOEKJE ECO 
review	Sem_Marca	content	Sem_Marca/EE312-06.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/EE312-06.pdf	 LEYENDA KEY LEGENDE OPCIONES OPTIONS OPTIONS 1. ALIMEN. MOTOR Y ARRANQUE SUPPLY OF
review	Sem_Marca	content	Sem_Marca/ELENOR COD ERROR RHMKI - ELENOR.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ELENOR COD ERROR RHMKI - ELENOR.pdf	,.---- -_." .. _----.----..".--~._,~.----~-_.-- ... ~.,--". _._-,-~~. --,,_.. ~ -" - - -------_.---_... ---~._._._-_. 
review	Sem_Marca	content	Sem_Marca/FAIN  GUIA ZETADYN - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN  GUIA ZETADYN - FAIN.pdf	 GUIA BASICA DE PROGRAMACION PARA VARIADOR ZETADYN CON 
review	Sem_Marca	content	Sem_Marca/Ficha Técnica.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Ficha Técnica.pdf	 123456789012345678901234567890 123456789012345678901234567890 123456789012345678901234567890 1234567890123456789012345678
review	Sem_Marca	content	Sem_Marca/FRENIC VVVF.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FRENIC VVVF.pdf	Starting guide for G11S-UDP Synchronous motor software Date _ revision 14/12/05_4 1 Intro G11S-UDP is based on Fuji inverter type “G11S-EN” but with firmware including parameters specifics for elevator appli
review	Sem_Marca	content	Sem_Marca/FU-CO-001.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FU-CO-001.PDF	<< Back @ TECHNICAL BULLETIN Bulletin Number FU-CO-001 P.L.C. CONTROL PANELS TELEMECH
review	Sem_Marca	content	Sem_Marca/Ha470588.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Ha470588.pdf	 '\QDPLF%UDNH&RQWDFWRU2SWLRQ Application The 590+ DRV frames 1 and 2 are equipped with an AC (line-side) contactor. For dynamic braking applications, you will need a braking resistor and this kit to connect the resistor across the motor terminals. Use the following table to s
review	Sem_Marca	content	Sem_Marca/Ha470595.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Ha470595.pdf	 $UPDWXUH'&&RQWDFWRU2SWLRQ Application The 590+ DRV frames 1 and 2 are equipped with an AC (line-side) contactor that isolates the three-phase supply to the drive when the drive is stopped. The Armature DC Contactor Option may be used if physical isolation is required between th
review	Sem_Marca	content	Sem_Marca/Harmonics in AC drives.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Harmonics in AC drives.pdf	Technical Guide No. 6 Guide to Harmonics with AC Drives 2 Technical Guide No.6 - Guide to Harmonics with AC Drives Contents 1. Introduction ....................................
review	Sem_Marca	content	Sem_Marca/HIDRAL DH PS-540 - HIDRAL DH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL DH PS-540 - HIDRAL DH.pdf	 PS - 540 PUESTA EN SERVICIO 
review	Sem_Marca	content	Sem_Marca/HIDRAL EH PS-300 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH PS-300 - HIDRAL EH.pdf	 PS-300 HOJA DE PUESTA EN SERVICIO 
review	Sem_Marca	content	Sem_Marca/HIDRAL MEH3 ELEC - HIDRAL MEH3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MEH3 ELEC - HIDRAL MEH3.pdf	 Curso formación EH Pol. Ind. EL PINO Parc. 1 13 E 41016 Sevilla. ESPAÑA Fecha:29/04/10 Tlfno.: 
