confidence	brand	reason	rel	path	snippet
review	Sem_Marca	content	Sem_Marca/HIDRAL MH IM-510 - HIDRAL MH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MH IM-510 - HIDRAL MH.pdf	 INSTRUCCIONES DE MONTAJE MINI-CARGAS MH HIDRÁULICO PARA FIJACIÓN A MURO INDICE - Útiles y Herramientas. Pág. 1 - Preparación de Obra y Proceso de Montaje sobre Muro. 
review	Sem_Marca	content	Sem_Marca/HIDRAL MH IM-511 - HIDRAL MH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MH IM-511 - HIDRAL MH.pdf	 INSTRUCCIONES DE MONTAJE MINI-CARGAS MH HIDRÁULICO CON ESTRUCTURA AUTOPORTANTE INDICE - Dimensiones de Montaje. Alzado. Pág. 1 - Dimensiones de Montaje. Planta. Pág. 2 - Montaje de la Estructura Por
review	Sem_Marca	content	Sem_Marca/HIDRAL MH PS-511 - HIDRAL MH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MH PS-511 - HIDRAL MH.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS (Central y cuadro) Marcar " X " si es correcto MINICARGAS HIDRÁULICO EMPRESA 
review	Sem_Marca	content	Sem_Marca/HIDRAL MH PS-512 - HIDRAL MH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MH PS-512 - HIDRAL MH.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS (Central y cuadro) Marcar " X " si es correcto MINICARGAS ELÉCTRICO EMPRESA 
review	Sem_Marca	content	Sem_Marca/HIDRAL MTH PS-530 - HIDRAL MTH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MTH PS-530 - HIDRAL MTH.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS (Central y cuadro) Marcar " X " si es correcto MINICARGAS MTH EMPRESA 
review	Sem_Marca	content	Sem_Marca/HIDRAL PS-360 - HIDRAL.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL PS-360 - HIDRAL.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS (Central y cuadro) Marcar " X " si es correcto MESAS ELEVADORAS EMPRESA 
review	Sem_Marca	content	Sem_Marca/HIDRAL SHV PS-521 - HIDRAL SHV.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL SHV PS-521 - HIDRAL SHV.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS (Central y cuadro) Marcar " X " si es correcto SALVAESCALERAS VERTICAL EMPRESA 
review	Sem_Marca	content	Sem_Marca/HIDRAL THX IM-360 - HIDRAL TX.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL THX IM-360 - HIDRAL TX.pdf	INSTRUCCIONES DE MONTAJE PLATAFORMAS DE TIJERA THX, THXX INDICE: 1. Montaje Mecánico: 1.1 Suministro, preparación del foso . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Pag. 1 1.2 Instalación de la plataforma en el foso . . . . . . . . . . . . . . .
review	Sem_Marca	content	Sem_Marca/HIDRAL UH PS-401 - HIDRAL UH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL UH PS-401 - HIDRAL UH.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS Marcar " X " si es correcto ASCENSOR UNIFAMILIAR UH EMPRESA 
review	Sem_Marca	content	Sem_Marca/How to maintain a Drive.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/How to maintain a Drive.pdf	How To Maintain a VFD By: Dave Polka Training Notes Do you know how to maintain Variable Frequency Drives (VFDs)? Doing so is easier than you might think. By integrating some simple, logical steps into your preventative maintenance program, yo
review	Sem_Marca	content	Sem_Marca/J194699_R41.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/J194699_R41.pdf	1. PROCEDURE OF CREATING COMMISSION SCHEMATICS .....................................................................................1 2. SCHEMATICS SELECTION TABLE................................................................................................................................
review	Sem_Marca	content	Sem_Marca/J387254_01_Commissioning.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/J387254_01_Commissioning.pdf	 COMMISSIONING Automatic Evacuation Device for MX-GC J 38
review	Sem_Marca	content	Sem_Marca/J__41305271_RSE.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/J__41305271_RSE.PDF	 Installation and Maintenance Manual Retractable Safety Edge (RSE) Varidor 30AP Retractable Safety Edge 
review	Sem_Marca	name	Sem_Marca/Leitura_e_interpreta__o_de_esquemas.ppt	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Leitura_e_interpreta__o_de_esquemas.ppt	
review	Sem_Marca	content	Sem_Marca/LRV-175 + New Type Card.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/LRV-175 + New Type Card.pdf	LRV 175-1 / 350-1 / 700-1 Lift Control Valve NTA-1 Power Supply Unit and Delta Controller DELCON motion and progress 1/44 Classification: 450.10.10.01 R
review	Sem_Marca	content	Sem_Marca/MIDI SUPRA.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MIDI SUPRA.PDF	 INSTRUCTION HANDBOOK FOR CONTROLLER LIBRETTO D’ISTRUZIONI D’USO PER REGOLATORE FOLLETO DE INSTRUCCIONES DEL CONTROLADOR BEDIENUNGSANLEITUNG FÜR TÜRMOTORREGLER LIVRET D’INSTRUCTIONS POUR REGULATEUR INSTRUCTIEBOEKJE MIDI/SUPRA 
review	Sem_Marca	content	Sem_Marca/prog displays 122 123 124 SP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/prog displays 122 123 124 SP.pdf	Indicador de puntos rotativos (Documentación técnica) Versión de programa V1.00 INDICE 1. PRESENTACIÓN 3 2. CARACTERISTICAS 
review	Sem_Marca	content	Sem_Marca/PROTEÇÃO DOS DEDOS.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/PROTEÇÃO DOS DEDOS.PDF	PA TENT FINGER SAFETY DEVICE ED SISTEMA DI PROTEZIONE DELLE DITA SISTEMA DE PROTECCIÓN DE LOS DEDOS FINGERSCHUTZVORRICHTUNG “ANTI-TRAPPING” “ANTIPIZZICO” “APRISIONAMIENTO” 
review	Sem_Marca	content	Sem_Marca/Saturn A VF Inverter Driven.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Saturn A VF Inverter Driven.pdf	Bucher Hydraulics AG Neuheim Lift control valve VF-LRV 1.2.0E Saturn α 
review	Sem_Marca	content	Sem_Marca/SH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/SH.pdf	 VERIFICACIONES EN CUARTO DE MAQUINAS (Central y cuadro) Marcar " X " si es correcto SALVAESCALERAS HIDRÁULICO EMPRESA 
review	TKE	content	Schindler/TLE028_2.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Schindler/TLE028_2.pdf	 << Index Thyssen Lifts & Escalators - Initial Lift Survey Site address: Lift ID: Date: By: 
review	TKE	content	TKE/CENIA COLECTIVA 2V - THYSSEN CENIA.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/CENIA COLECTIVA 2V - THYSSEN CENIA.pdf	 , , ] ", MANIOBRA COLECTIVA SELECTIVA CON MICROPROCESADORES = =­ ! -!-, L. L, :---j) " . L. ,J-, '1 -. 
review	TKE	content	TKE/DivA_S6.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/DivA_S6.pdf	Thyssen Lifts & Escalators << Contents Division A Section 6 - Page 1 of 3- Rev a Elect
review	TKE	content	TKE/gt-hy-013.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/gt-hy-013.pdf	<< Back @ Thyssen Lifts & Escalators 
review	TKE	content	TKE/IRC 32 INDICE.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/IRC 32 INDICE.pdf	 Instrucciones de regulación y control ThyssenKrupp Elevadores MANIOBRA ELECTRÓNICA SERIE -F 
review	TKE	content	TKE/MS_LW_01.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/MS_LW_01.pdf	A ThyssenKrupp Elevator division Thyssen Lifts & Escalators ThyssenKrupp company 
review	TKE	content	TKE/MS_LW_19.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/MS_LW_19.pdf	A ThyssenKrupp Elevator division Thyssen Lifts & Escalators ThyssenKrupp company 
review	TKE	content	TKE/MS_LW_22.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/MS_LW_22.pdf	A ThyssenKrupp Elevator division Thyssen Lifts & Escalators ThyssenKrupp company 
review	TKE	content	TKE/MS_LW_23.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/MS_LW_23.pdf	A ThyssenKrupp Elevator division Thyssen Lifts & Escalators ThyssenKrupp company 
review	TKE	content	TKE/MS_MR_43.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/MS_MR_43.pdf	A ThyssenKrupp Elevator division Thyssen Lifts & Escalators ThyssenKrupp company 
review	TKE	content	TKE/NT053-DE-Substituicao Modulo SR Placa MH3 - Manobra TCM-MC3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/NT053-DE-Substituicao Modulo SR Placa MH3 - Manobra TCM-MC3.pdf	 ThyssenKrupp TK Elevadores NOTA TÉCNICA Assunto: Substituição do Modulo SR da Placa MH3 IDENT.: NT053 Manobra TCM-MC3 
review	TKE	content	TKE/Seguranças(2V)-2672.06.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/Seguranças(2V)-2672.06.pdf	 2 Instrucciones de regulación y control ThyssenKrupp Elevadores MANIOBRA CMC-3 
review	TKE	content	TKE/Seguranças(SCM 2V)-2672.44.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/Seguranças(SCM 2V)-2672.44.pdf	 2 Instrucciones de regulación y control ThyssenKrupp Elevadores MANIOBRA CMC-3 
review	TKE	content	TKE/ta-co-010.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/ta-co-010.PDF	<< Back @ Thyssen Lifts & Escalators Thys
review	TKE	content	TKE/THYSSEN CMC 4 IRC 44_02_1 DESCRIPCION PL - THYSSEN CMC 4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/THYSSEN CMC 4 IRC 44_02_1 DESCRIPCION PL - THYSSEN CMC 4.pdf	 IRC INSTRUCCIONES DE REGULACIÓN Y CONTROL MANIOBRA CMC-4 IRC-44/02-1 Pág 1 de 12 DESCRIPCIÓN DE LA PLACA DE BORNAS “UBA”. Revisión: 00 (03/2009) Elaboración-Revisión: Dpto. Control Técnico. Apr
review	TKE	content	TKE/THYSSEN CMC 4 IRC 44_02_2 DESCRIPCION PL - THYSSEN CMC 4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/THYSSEN CMC 4 IRC 44_02_2 DESCRIPCION PL - THYSSEN CMC 4.pdf	 IRC INSTRUCCIONES DE REGULACIÓN Y CONTROL MANIOBRA CMC-4 IRC-44/02-2 Pág 1 de 16 DESCRIPCIÓN DE LA PLACA DE MANIOBRA “UCM”. Revisión: 00 (03/2009) Elaboración-Revisión: Dpto. Control Técnico. Apr
review	TKE	content	TKE/THYSSEN CMC 4 IRC 44_02_3 DESCRIPCION PL - THYSSEN CMC 4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/THYSSEN CMC 4 IRC 44_02_3 DESCRIPCION PL - THYSSEN CMC 4.pdf	 IRC INSTRUCCIONES DE REGULACIÓN Y CONTROL MANIOBRA CMC-4 IRC-44/02-3 Pág 1 de 19 DESCRIPCIÓN DE LA PLACA DE CABINA “UCC”. Revisión: 00 (03/2009) Elaboración-Revisión: Dpto. Control Técnico. Aprobac
review	TKE	content	TKE/THYSSEN CMC 4 IRC 44_02_4 DESCRIPCION PL - THYSSEN CMC 4.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/THYSSEN CMC 4 IRC 44_02_4 DESCRIPCION PL - THYSSEN CMC 4.pdf	 IRC INSTRUCCIONES DE REGULACIÓN Y CONTROL MANIOBRA CMC-4 IRC-44/02-4 Pág 1 de 13 DESCRIPCIÓN DE LA PLACA DE PISO “UCP”. Revisión: 00 (03/2009) Elaboración-Revisión: Dpto. Control Técnico. Apr
review	TKE	content	TKE/THYSSEN TCI II GENERAL - THYSSEN TCI.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/THYSSEN TCI II GENERAL - THYSSEN TCI.pdf	 Instrucciones de regulación y control ThyssenKrupp Elevadores MANIOBRA THYSSOCONTROL INTEGRAL (TCI) 
review	TKE	content	TKE/THYSSEN TCM IRC 35 06 - THYSSEN TCM.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/THYSSEN TCM IRC 35 06 - THYSSEN TCM.pdf	 Instrucciones de regulación y control ThyssenKrupp Elevadores INSPECCIÓN DE LOS EQUIPOS Y MEDIDAS DE 
review	TKE	content	TKE/TLE028_3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/TKE/TLE028_3.pdf	 << Index Thyssen Lifts & Escalators - Lift Service Survey Instruction Please Complete Survey By: On Date Site Details 
