brand	from	to
Bucher	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/BUCHER NTA-1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Bucher/BUCHER NTA-1.pdf
Bucher	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Bucher L10-D Safety Valve.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Bucher/Bucher L10-D Safety Valve.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CABLE CONSOLA - CTA CONSOLA.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CABLE CONSOLA - CTA CONSOLA.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CAJA MITSUBISHI - FAIN MITSUBISHI.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/CAJA MITSUBISHI - FAIN MITSUBISHI.pdf
Cibes	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CIBES Door operator Model 1000.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Cibes/CIBES Door operator Model 1000.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CONSOLA CTA - CTA CONSOLA.txt	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CONSOLA CTA - CTA CONSOLA.txt
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CONSOLA CTA.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CONSOLA CTA.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CONTROL MARCHA FALTA PULSOS - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/CONTROL MARCHA FALTA PULSOS - FAIN.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA (PLACAS M8PC MSM10P).pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA (PLACAS M8PC MSM10P).pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA CABO DUPLO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA CABO DUPLO.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA MANELECT V.2 MR 08 MT 08 - CTA.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA MANELECT V.2 MR 08 MT 08 - CTA.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA PESACARGAS BA89A - CTA BA89A.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA PESACARGAS BA89A - CTA BA89A.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA SELECTIVA 1 Y 2V SERIE C - CTA.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA SELECTIVA 1 Y 2V SERIE C - CTA.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA SR08 CR8Ph2 CR10P - CTA.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA SR08 CR8Ph2 CR10P - CTA.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA TELEALARMA MF-01 - CTA MF 01.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA TELEALARMA MF-01 - CTA MF 01.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA VERSÃO 2.0.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA VERSÃO 2.0.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/CTA.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/CTA.PDF
Cibes	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Cibes A5000.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Cibes/Cibes A5000.pdf
Cibes	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Cibes.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Cibes/Cibes.pdf
Electronic_Hellas	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ELECTRONIC HELLAS - ELECTRONIC HELLAS.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Electronic_Hellas/ELECTRONIC HELLAS - ELECTRONIC HELLAS.jpg
Electronic_Hellas	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ELECTRONIC HELLAS MEMORIA - ELECTRONIC HELLAS.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Electronic_Hellas/ELECTRONIC HELLAS MEMORIA - ELECTRONIC HELLAS.jpg
Electronic_Hellas	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ELECTRONIC HELLAS VF - ELECTRONIC HELLAS.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Electronic_Hellas/ELECTRONIC HELLAS VF - ELECTRONIC HELLAS.jpg
Elenor	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ELENOR COD ERROR RHMKI - ELENOR.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Elenor/ELENOR COD ERROR RHMKI - ELENOR.pdf
Elenor	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/ELENOR ELE01 HY - ELENOR.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Elenor/ELENOR ELE01 HY - ELENOR.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN  GUIA ZETADYN - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN  GUIA ZETADYN - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN 2 VELOCIDADES - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN 2 VELOCIDADES - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN CODIGOS DE ERRORES Y PROGRAMACION - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN CODIGOS DE ERRORES Y PROGRAMACION - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN CPU - FAIN CPU.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN CPU - FAIN CPU.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN HY - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN HY - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN MAIOBRA FOTO - FAIN.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN MAIOBRA FOTO - FAIN.jpg
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN MONTAJE Y EQWUILIBRADO SCM - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN MONTAJE Y EQWUILIBRADO SCM - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN PCV 240 CODIGOS ERRORES - FAIN PCV 240.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN PCV 240 CODIGOS ERRORES - FAIN PCV 240.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN PLACA RELES V4 - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN PLACA RELES V4 - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN PREMONTADA - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN PREMONTADA - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN SCM V2 VVVF GEARLESS - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN SCM V2 VVVF GEARLESS - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN TELEALARMA MK-742 - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN TELEALARMA MK-742 - FAIN.pdf
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FAIN VF - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/FAIN VF - FAIN.pdf
Elenor	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FOTO 1 - ELENOR.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Elenor/FOTO 1 - ELENOR.jpg
Fuji_Electric	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FUJI ELECTRIC  G11S LE2 - FUJI ELECTRIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Fuji_Electric/FUJI ELECTRIC  G11S LE2 - FUJI ELECTRIC.pdf
Fuji_Electric	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FUJI ELECTRIC FRENIC LIFT GUIA RAPIDA 1. - FUJI ELECTRIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Fuji_Electric/FUJI ELECTRIC FRENIC LIFT GUIA RAPIDA 1. - FUJI ELECTRIC.pdf
Fuji_Electric	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FUJI ELECTRIC FRENIC_LIFT GUIA RAPIDA 3 - FUJI ELECTRIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Fuji_Electric/FUJI ELECTRIC FRENIC_LIFT GUIA RAPIDA 3 - FUJI ELECTRIC.pdf
Fuji_Electric	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/FUJI ELECTRIC MSP G11S - FUJI ELECTRIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Fuji_Electric/FUJI ELECTRIC MSP G11S - FUJI ELECTRIC.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL AH ESPECIFICACIONES TECNICAS - HIDRAL AH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL AH ESPECIFICACIONES TECNICAS - HIDRAL AH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL BOT D2IBE-2 - HIDRAL.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL BOT D2IBE-2 - HIDRAL.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL CENTRAL.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL CENTRAL.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL COH IM-459 - HIDRAL COH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL COH IM-459 - HIDRAL COH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL DH ESPECIFICACIONES TECNICAS - HIDRAL DH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL DH ESPECIFICACIONES TECNICAS - HIDRAL DH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL DH IU-540 - HIDRAL DH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL DH IU-540 - HIDRAL DH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL DH PS-540 - HIDRAL DH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL DH PS-540 - HIDRAL DH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL DH RES-540 - HIDRAL DH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL DH RES-540 - HIDRAL DH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH ESPECIFICACIONES TECNICAS - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH ESPECIFICACIONES TECNICAS - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH IM-311 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH IM-311 - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH IM-321 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH IM-321 - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH IM-331 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH IM-331 - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH IM-341 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH IM-341 - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH IM-345 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH IM-345 - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH PS-300 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH PS-300 - HIDRAL EH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL EH ST300 02 - HIDRAL EH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL EH ST300 02 - HIDRAL EH.pdf
