brand	from	to
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL UH M-401 - HIDRAL UH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL UH M-401 - HIDRAL UH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL UH PS-401 - HIDRAL UH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRAL UH PS-401 - HIDRAL UH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRL ASCENSOR UNIFAMILIAR UH REPUESTOS - HIDRAL UH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRL ASCENSOR UNIFAMILIAR UH REPUESTOS - HIDRAL UH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRLA MC QH INF HUECO - HIDRAL MC QH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/HIDRLA MC QH INF HUECO - HIDRAL MC QH.pdf
Hidral	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/Hidral Monta Cargas.PDF	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Hidral/Hidral Monta Cargas.PDF
FAIN	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MANDOS A DISTANCIA - FAIN.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/FAIN/MANDOS A DISTANCIA - FAIN.pdf
CTA	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MF-01 CONFIGURACION - CTA MF 01.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/CTA/MF-01 CONFIGURACION - CTA MF 01.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP 3VFMAC1 V 3 ESP - MP 3VF.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP 3VFMAC1 V 3 ESP - MP 3VF.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP 3VFMAC1 V1.10 - MP 3VF.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP 3VFMAC1 V1.10 - MP 3VF.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP CENTRAL HY OLIFT - MP HY.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP CENTRAL HY OLIFT - MP HY.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP CURSO ASC - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP CURSO ASC - MP.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP FONOMAC TELEALARMA - MP FONO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP FONOMAC TELEALARMA - MP FONO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP FONOTEC II TELEALARMA INST - MP FONO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP FONOTEC II TELEALARMA INST - MP FONO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP HIDRAULICO CENTRAL 1,25 - MP HY.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP HIDRAULICO CENTRAL 1,25 - MP HY.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP HIDRAULICO MONTAJE CILINDRO PRESENTAC - MP HY.ppt	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP HIDRAULICO MONTAJE CILINDRO PRESENTAC - MP HY.ppt
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP HIDRAULICO VALVULA PARACAIDAS - MP HY.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP HIDRAULICO VALVULA PARACAIDAS - MP HY.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP INTERRUPTORE MAGNETICOS SERIE 320 - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP INTERRUPTORE MAGNETICOS SERIE 320 - MP.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP M 5000 FOTO 1 - MP M 5000.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP M 5000 FOTO 1 - MP M 5000.jpg
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP M 5000 FOTO 2 - MP M 5000.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP M 5000 FOTO 2 - MP M 5000.jpg
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC AMPLIACION AMB1 AMB2 V2 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC AMPLIACION AMB1 AMB2 V2 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC PLACA DE CONTROL V2 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC PLACA DE CONTROL V2 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC PRIMA FOTO - MP MICROBASIC.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC PRIMA FOTO - MP MICROBASIC.jpg
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC SCM V1.21 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC SCM V1.21 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V 1.0 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V 1.0 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V 1.1 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V 1.1 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V 10.10.94 1 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V 10.10.94 1 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V 10.10.94 2 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V 10.10.94 2 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V 2.1 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V 2.1 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V1 - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V1 - MP MICROBASIC.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC V1 - MP MICROBASIC__dup1.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROBASIC V1 - MP MICROBASIC__dup1.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROSIMPLEX PARAMETROS OMRON - MP MICROSIMPLEX.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP MICROSIMPLEX PARAMETROS OMRON - MP MICROSIMPLEX.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OMRON 3G3IV CONFIG MICROSIMPLEX y MIC - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OMRON 3G3IV CONFIG MICROSIMPLEX y MIC - MP.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OMRON_3G3FV_V2.02 - MP 3G3.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OMRON_3G3FV_V2.02 - MP 3G3.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP 3VF PTAS CAB 3VF REVECO - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP 3VF PTAS CAB 3VF REVECO - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS  CAB REVECO GO T2 - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS  CAB REVECO GO T2 - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB 3VF REVECO V0.0 - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB 3VF REVECO V0.0 - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB AC DC 2T - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB AC DC 2T - MP.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB REVECO 2C - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB REVECO 2C - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB REVECO 2T - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB REVECO 2T - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB REVECO II 2C - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB REVECO II 2C - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB REVECO II 2T - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB REVECO II 2T - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB REVECO II 3T - MP 3VF REVECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB REVECO II 3T - MP 3VF REVECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS CAB REVECO II 4C - MP 3VF REBECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS CAB REVECO II 4C - MP 3VF REBECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP OP PTAS SUSTITUCION REVECO POR REVECO - MP REVECO.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP OP PTAS SUSTITUCION REVECO POR REVECO - MP REVECO.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP POWER UNIT - MP HY.ppt	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP POWER UNIT - MP HY.ppt
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP RESCATA MAC 30 V 3 ENG - MP MAC 30.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP RESCATA MAC 30 V 3 ENG - MP MAC 30.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP SELECTOR ELECTRONICO - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP SELECTOR ELECTRONICO - MP.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP SERIE 5000 - MP SERIE 5000.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP SERIE 5000 - MP SERIE 5000.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP SERIE 5000 V2 - MP SERIE 5000.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP SERIE 5000 V2 - MP SERIE 5000.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP SERIE 5000 V2.01 - MP SERIE 5000.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP SERIE 5000 V2.01 - MP SERIE 5000.pdf
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP SIMULACION HY - MP.zip	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP SIMULACION HY - MP.zip
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP SW FONOMAC II - MP FONO.zip	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP SW FONOMAC II - MP FONO.zip
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP VALVULA PARACAIDAS PRESENTACION - MP HY.ppt	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP VALVULA PARACAIDAS PRESENTACION - MP HY.ppt
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP VIA SERIE 8.5 FOTO - MP VIA SERIE.jpg	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP VIA SERIE 8.5 FOTO - MP VIA SERIE.jpg
MacPuarsa	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP VIA SERIE V1.02 - MP VIA SERIE.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/MacPuarsa/MP VIA SERIE V1.02 - MP VIA SERIE.pdf
